🔍 Searching for all tests in the monorepo (Cypress, Playwright, Cucumber, Unit)...
===================================================================================
📦 Discovering all MFEs...
📁 Test files found: 358

🧪 Analyzing tests by domain, MFE, and framework...
====================================================

🧪 Finding unit tests (*.spec.ts outside e2e directories)...
📁 Unit test files found: 1940

📊 COMPREHENSIVE TEST BREAKDOWN
===============================
| Domain            | MFE                              | Framework  | Type        | Files  | Tests  |
|-------------------|----------------------------------|------------|-------------|--------|--------|
| account           | discount-mfe                     | Playwright | Integrated  | 3      | 12     |
|                   | discount-mfe                     | Playwright | Local       | 2      | 13     |
|                   | discount-mfe                     | Unit       | Unit        | 13     | 45     |
|                   | entertainment-management-mfe     | Playwright | Integrated  | 39     | 251    |
|                   | entertainment-management-mfe     | Playwright | Local       | 1      | 49     |
|                   | entertainment-management-mfe     | Unit       | Unit        | 54     | 679    |
|                   | manage-dtv-limits-mfe            | Playwright | Local       | 2      | 28     |
|                   | manage-dtv-limits-mfe            | Unit       | Unit        | 8      | 159    |
|                   | option-management-mfe            | Playwright | Local       | 1      | 1      |
|                   | option-management-mfe            | Unit       | Unit        | 5      | 7      |
|                   | product-mfe                      | Cypress    | Local       | 15     | 31     |
|                   | product-mfe                      | Unit       | Unit        | 44     | 435    |
|                   |                                  |            |             |        |        |
|                   | **Subtotal**                     | Cypress    | Local       | 15     | 31     |
|                   | **Subtotal**                     | Playwright | Local       | 6      | 91     |
|                   | **Subtotal**                     | Playwright | Integrated  | 42     | 263    |
|                   | **Subtotal**                     | Unit       | Unit        | 124    | 1325   |
|                   | **Domain Total**                 |            |             | 187    | 1710   |
|-------------------|----------------------------------|------------|-------------|--------|--------|
| activate          | address-checker-mfe              | Cypress    | Local       | 2      | 6      |
|                   | address-checker-mfe              | Unit       | Unit        | 33     | 135    |
|                   | entertainment-mfe                | Cypress    | Local       | 2      | 6      |
|                   | entertainment-mfe                | Playwright | Integrated  | 2      | 3      |
|                   | entertainment-mfe                | Unit       | Unit        | 14     | 55     |
|                   | journey-overview-mfe             | Playwright | Local       | 4      | 16     |
|                   | journey-overview-mfe             | Unit       | Unit        | 22     | 249    |
|                   | self-install-mfe                 | Playwright | Local       | 4      | 4      |
|                   | self-install-mfe                 | Unit       | Unit        | 15     | 242    |
|                   | sim-management-mfe               | Cypress    | Local       | 5      | 66     |
|                   | sim-management-mfe               | Playwright | Integrated  | 2      | 3      |
|                   | sim-management-mfe               | Unit       | Unit        | 20     | 136    |
|                   |                                  |            |             |        |        |
|                   | **Subtotal**                     | Cypress    | Local       | 9      | 78     |
|                   | **Subtotal**                     | Playwright | Local       | 8      | 20     |
|                   | **Subtotal**                     | Playwright | Integrated  | 4      | 6      |
|                   | **Subtotal**                     | Unit       | Unit        | 104    | 817    |
|                   | **Domain Total**                 |            |             | 125    | 921    |
|-------------------|----------------------------------|------------|-------------|--------|--------|
| base-customerzone | dashboard-mfe                    | Cypress    | Local       | 23     | 66     |
|                   | dashboard-mfe                    | Playwright | Integrated  | 21     | 104    |
|                   | dashboard-mfe                    | Unit       | Unit        | 30     | 170    |
|                   |                                  |            |             |        |        |
|                   | **Subtotal**                     | Cypress    | Local       | 23     | 66     |
|                   | **Subtotal**                     | Playwright | Integrated  | 21     | 104    |
|                   | **Subtotal**                     | Unit       | Unit        | 30     | 170    |
|                   | **Domain Total**                 |            |             | 74     | 340    |
|-------------------|----------------------------------|------------|-------------|--------|--------|
| base-payments     | topup-mfe                        | Playwright | Local       | 1      | 8      |
|                   | topup-mfe                        | Unit       | Unit        | 18     | 231    |
|                   |                                  |            |             |        |        |
|                   | **Subtotal**                     | Playwright | Local       | 1      | 8      |
|                   | **Subtotal**                     | Unit       | Unit        | 18     | 231    |
|                   | **Domain Total**                 |            |             | 19     | 239    |
|-------------------|----------------------------------|------------|-------------|--------|--------|
| billing           | barrings-mfe                     | Playwright | Integrated  | 5      | 27     |
|                   | barrings-mfe                     | Playwright | Local       | 1      | 15     |
|                   | barrings-mfe                     | Unit       | Unit        | 11     | 46     |
|                   | consult-dtv-usage-mfe            | Playwright | Local       | 2      | 25     |
|                   | consult-dtv-usage-mfe            | Unit       | Unit        | 11     | 156    |
|                   | hardware-invoice-mfe             | Playwright | Integrated  | 3      | 7      |
|                   | hardware-invoice-mfe             | Playwright | Local       | 1      | 3      |
|                   | hardware-invoice-mfe             | Unit       | Unit        | 14     | 49     |
|                   | invoice-mfe                      | Playwright | Integrated  | 14     | 42     |
|                   | invoice-mfe                      | Playwright | Local       | 9      | 66     |
|                   | invoice-mfe                      | Unit       | Unit        | 59     | 478    |
|                   | limits-mfe                       | Playwright | Integrated  | 2      | 22     |
|                   | limits-mfe                       | Playwright | Local       | 1      | 12     |
|                   | limits-mfe                       | Unit       | Unit        | 21     | 102    |
|                   | mobile-usage-details-mfe         | Playwright | Local       | 1      | 1      |
|                   | mobile-usage-details-mfe         | Unit       | Unit        | 5      | 6      |
|                   | mobile-usage-mfe                 | Playwright | Local       | 1      | 12     |
|                   | mobile-usage-mfe                 | Unit       | Unit        | 17     | 74     |
|                   | payment-mfe                      | Playwright | Integrated  | 1      | 4      |
|                   | payment-mfe                      | Playwright | Local       | 1      | 16     |
|                   | payment-mfe                      | Unit       | Unit        | 33     | 151    |
|                   | payment-overview-mfe             | Playwright | Local       | 2      | 22     |
|                   | payment-overview-mfe             | Unit       | Unit        | 1      | 1      |
|                   | shared                           | Unit       | Unit        | 10     | 30     |
|                   | yup-offers-mfe                   | Playwright | Local       | 2      | 12     |
|                   | yup-offers-mfe                   | Unit       | Unit        | 16     | 122    |
|                   |                                  |            |             |        |        |
|                   | **Subtotal**                     | Playwright | Local       | 21     | 184    |
|                   | **Subtotal**                     | Playwright | Integrated  | 25     | 102    |
|                   | **Subtotal**                     | Unit       | Unit        | 198    | 1215   |
|                   | **Domain Total**                 |            |             | 244    | 1501   |
|-------------------|----------------------------------|------------|-------------|--------|--------|
| connectivity      | home-network-mfe                 | Playwright | Local       | 2      | 22     |
|                   | home-network-mfe                 | Unit       | Unit        | 39     | 315    |
|                   |                                  |            |             |        |        |
|                   | **Subtotal**                     | Playwright | Local       | 2      | 22     |
|                   | **Subtotal**                     | Unit       | Unit        | 39     | 315    |
|                   | **Domain Total**                 |            |             | 41     | 337    |
|-------------------|----------------------------------|------------|-------------|--------|--------|
| engagement        | care-service-cases-mfe           | Cypress    | Local       | 3      | 8      |
|                   | care-service-cases-mfe           | Unit       | Unit        | 16     | 52     |
|                   | engagement-dashboard-mfe         | Playwright | Integrated  | 9      | 24     |
|                   | engagement-dashboard-mfe         | Playwright | Local       | 1      | 1      |
|                   | engagement-dashboard-mfe         | Unit       | Unit        | 11     | 105    |
|                   | inbox-messages-mfe               | Cypress    | Local       | 2      | 2      |
|                   | inbox-messages-mfe               | Playwright | Integrated  | 2      | 2      |
|                   | inbox-messages-mfe               | Unit       | Unit        | 14     | 64     |
|                   | privacy-management-mfe           | Playwright | Local       | 1      | 1      |
|                   | privacy-management-mfe           | Unit       | Unit        | 24     | 106    |
|                   | products-mfe                     | Playwright | Integrated  | 10     | 37     |
|                   | products-mfe                     | Playwright | Local       | 1      | 1      |
|                   | products-mfe                     | Unit       | Unit        | 42     | 292    |
|                   | profile-management-mfe           | Cypress    | Local       | 2      | 2      |
|                   | profile-management-mfe           | Unit       | Unit        | 56     | 325    |
|                   | support-mfe                      | Playwright | Integrated  | 1      | 3      |
|                   | support-mfe                      | Playwright | Local       | 1      | 1      |
|                   | support-mfe                      | Unit       | Unit        | 5      | 49     |
|                   |                                  |            |             |        |        |
